Date : 2022-03-08 10:06:51
Directory : d:\PZB\Cocos3D\HelloTK3.4.0
Total : 232 files,  12622 codes, 799 comments, 2092 blanks, all 15513 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| bulid\HelloTK\libs\common\xmldom                                                                                           |          4 |      2,017 |        256 |        472 |      2,745 |
| bulid\HelloTK\libs\wrapper                                                                                                 |         36 |      2,566 |         98 |        534 |      3,198 |
| bulid\HelloTK\libs\wrapper\builtin                                                                                         |         30 |      1,865 |         42 |        428 |      2,335 |
| bulid\HelloTK\libs\wrapper\builtin\EventIniter                                                                             |          3 |         64 |          0 |         16 |         80 |
| bulid\HelloTK\libs\wrapper\builtin\util                                                                                    |          1 |          6 |          0 |          2 |          8 |
| bulid\HelloTK\libs\wrapper\engine                                                                                          |          3 |        393 |         24 |         77 |        494 |
| bulid\HelloTK\src                                                                                                          |         11 |        133 |          8 |         22 |        163 |
| bulid\HelloTK\src\bundle-scripts                                                                                           |          6 |        102 |          6 |         18 |        126 |
| bulid\HelloTK\src\bundle-scripts\Animation                                                                                 |          1 |         17 |          1 |          3 |         21 |
| bulid\HelloTK\src\bundle-scripts\Material                                                                                  |          1 |         17 |          1 |          3 |         21 |
| bulid\HelloTK\src\bundle-scripts\Model                                                                                     |          1 |         17 |          1 |          3 |         21 |
| bulid\HelloTK\src\bundle-scripts\Prefab                                                                                    |          1 |         17 |          1 |          3 |         21 |
| bulid\HelloTK\src\bundle-scripts\Texture                                                                                   |          1 |         17 |          1 |          3 |         21 |
| bulid\HelloTK\src\bundle-scripts\resources                                                                                 |          1 |         17 |          1 |          3 |         21 |
| bulid\HelloTK\src\chunks                                                                                                   |          1 |          3 |          1 |          1 |          5 |
| bulid\HelloTK\subpackages                                                                                                  |         15 |         31 |          1 |         16 |         48 |
| bulid\HelloTK\subpackages\main                                                                                             |         15 |         31 |          1 |         16 |         48 |
| bulid\HelloTK\subpackages\main\import                                                                                      |         13 |         13 |          0 |         13 |         26 |
| bulid\HelloTK\subpackages\main\import\03                                                                                   |          1 |          1 |          0 |          1 |          2 |
| bulid\HelloTK\subpackages\main\import\04                                                                                   |          1 |          1 |          0 |          1 |          2 |
| bulid\HelloTK\subpackages\main\import\07                                                                                   |          2 |          2 |          0 |          2 |          4 |
| bulid\HelloTK\subpackages\main\import\09                                                                                   |          1 |          1 |          0 |          1 |          2 |
| bulid\HelloTK\subpackages\main\import\0b                                                                                   |          2 |          2 |          0 |          2 |          4 |
| bulid\HelloTK\subpackages\main\import\0c                                                                                   |          1 |          1 |          0 |          1 |          2 |
| bulid\HelloTK\subpackages\main\import\0d                                                                                   |          2 |          2 |          0 |          2 |          4 |
| bulid\HelloTK\subpackages\main\import\0e                                                                                   |          1 |          1 |          0 |          1 |          2 |
| bulid\HelloTK\subpackages\main\import\62                                                                                   |          1 |          1 |          0 |          1 |          2 |
| bulid\HelloTK\subpackages\main\import\eb                                                                                   |          1 |          1 |          0 |          1 |          2 |
| settings                                                                                                                   |          6 |        187 |          0 |          6 |        193 |
| settings\v2                                                                                                                |          6 |        187 |          0 |          6 |        193 |
| settings\v2\packages                                                                                                       |          6 |        187 |          0 |          6 |        193 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\PZB\Cocos3D\HelloTK3.4.0\.vs\HelloTK\project-colors.json                                                                | JSON               |         11 |          0 |          0 |         11 |
| d:\PZB\Cocos3D\HelloTK3.4.0\.vs\VSWorkspaceState.json                                                                      | JSON               |         16 |          0 |          0 |         16 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\Attack\AtkMgr.ts                                                     | TypeScript         |         54 |          9 |         13 |         76 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\Attack\DmgCal.ts                                                     | TypeScript         |         32 |         12 |         12 |         56 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\Attack\Info.ts                                                       | TypeScript         |         27 |          0 |         12 |         39 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\BattleFieldMaker.ts                                                  | TypeScript         |         65 |          0 |         12 |         77 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\BattlePage.ts                                                        | TypeScript         |         12 |          0 |          2 |         14 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\BattlePauseMenu.ts                                                   | TypeScript         |         18 |          0 |          3 |         21 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\BattleResult.ts                                                      | TypeScript         |         82 |          0 |          8 |         90 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\BattleScene.ts                                                       | TypeScript         |         24 |          0 |          5 |         29 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\HP\HpMgr.ts                                                          | TypeScript         |         68 |          1 |         12 |         81 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\HP\HpNum.ts                                                          | TypeScript         |         33 |          2 |          6 |         41 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\HP\TotalHp.ts                                                        | TypeScript         |         53 |          4 |         10 |         67 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\BattleField\Monster\MonsterMgr.ts                                                | TypeScript         |         33 |          0 |          6 |         39 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Error\BasicException.ts                                                          | TypeScript         |         60 |          4 |         13 |         77 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Error\UserException.ts                                                           | TypeScript         |          7 |         19 |          7 |         33 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Heros\Formation\Formation.ts                                                     | TypeScript         |        203 |          4 |         23 |        230 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Heros\Formation\FormationBar.ts                                                  | TypeScript         |         40 |          0 |          6 |         46 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Heros\Formation\HeroPortrait.ts                                                  | TypeScript         |         64 |          0 |          8 |         72 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Heros\HerosMgr.ts                                                                | TypeScript         |        173 |          6 |         12 |        191 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Items\Item.ts                                                                    | TypeScript         |         55 |          1 |         10 |         66 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Items\ItemBrowser.ts                                                             | TypeScript         |        159 |          0 |         18 |        177 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Items\ItemMgr.ts                                                                 | TypeScript         |         55 |          4 |          9 |         68 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\NetWork\Json2Exc.ts                                                              | TypeScript         |          8 |         37 |         12 |         57 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\NetWork\LoginMsg.ts                                                              | TypeScript         |         39 |         17 |          7 |         63 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\NetWork\MD5.ts                                                                   | TypeScript         |        208 |          0 |          2 |        210 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\NetWork\NetWork.ts                                                               | TypeScript         |         48 |          3 |          8 |         59 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Player\PlayerMgr.ts                                                              | TypeScript         |         86 |          9 |         17 |        112 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Spirit\SpiritMgr.ts                                                              | TypeScript         |          7 |         30 |          8 |         45 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\StartScene\Loading.ts                                                            | TypeScript         |        150 |          2 |          7 |        159 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\StartScene\SignUp.ts                                                             | TypeScript         |         45 |          2 |          8 |         55 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\StartScene\StartPage.ts                                                          | TypeScript         |        177 |          2 |          8 |        187 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\StartScene\StartScene.ts                                                         | TypeScript         |         19 |          0 |          3 |         22 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\AlertLbl.ts                                                                | TypeScript         |         26 |          0 |          6 |         32 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\Configure.ts                                                               | TypeScript         |         37 |          0 |          5 |         42 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\Err.ts                                                                     | TypeScript         |         22 |          2 |          7 |         31 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\Functions.ts                                                               | TypeScript         |        206 |         22 |         24 |        252 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\GameMgr.ts                                                                 | TypeScript         |         33 |          2 |          4 |         39 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\Generator.ts                                                               | TypeScript         |         37 |          0 |          7 |         44 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\ImgMgr.ts                                                                  | TypeScript         |         27 |          0 |          6 |         33 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\MoveCamera.ts                                                              | TypeScript         |        118 |          1 |         15 |        134 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\RenderModel2UI.ts                                                          | TypeScript         |         24 |          0 |          7 |         31 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\ResMgr.ts                                                                  | TypeScript         |         49 |          1 |          8 |         58 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\SceneMgr.ts                                                                | TypeScript         |         52 |          1 |         10 |         63 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\ShowNum.ts                                                                 | TypeScript         |         46 |         12 |         15 |         73 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\Subscribe.ts                                                               | TypeScript         |         37 |         12 |          6 |         55 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\Tools\TouchScreen.ts                                                             | TypeScript         |         35 |          1 |          6 |         42 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\HeroList\HeroEquip.ts                                               | TypeScript         |          7 |          0 |          2 |          9 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\HeroList\HeroInfo.ts                                                | TypeScript         |         20 |          4 |          4 |         28 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\HeroList\HeroList.ts                                                | TypeScript         |         74 |          4 |         17 |         95 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\HeroList\HeroListEquip.ts                                           | TypeScript         |          7 |         30 |          8 |         45 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\HeroList\HeroListPortrait.ts                                        | TypeScript         |         30 |          0 |          7 |         37 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\HeroList\HeroSpirit.ts                                              | TypeScript         |          7 |          0 |          2 |          9 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\HeroList\Model_UI.ts                                                | TypeScript         |         42 |          0 |          8 |         50 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\Inventory\Inventory.ts                                              | TypeScript         |         70 |          0 |         13 |         83 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\Inventory\InventoryMgr.ts                                           | TypeScript         |         86 |          4 |         10 |        100 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\League\DynamicList.ts                                               | TypeScript         |        102 |          0 |         13 |        115 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\League\League.ts                                                    | TypeScript         |         25 |          0 |          5 |         30 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\League\LeagueInfo.ts                                                | TypeScript         |        102 |          3 |         16 |        121 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\League\LeagueJoin.ts                                                | TypeScript         |         58 |          0 |          7 |         65 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\League\LeagueList.ts                                                | TypeScript         |         54 |          0 |          6 |         60 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\League\LeagueMgr.ts                                                 | TypeScript         |        404 |         14 |         17 |        435 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\Mail\Mail.ts                                                        | TypeScript         |        103 |          3 |         18 |        124 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\Mail\MailMgr.ts                                                     | TypeScript         |         90 |         10 |         15 |        115 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\Mail\MailTitle.ts                                                   | TypeScript         |         27 |          0 |          4 |         31 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\MainPage.ts                                                         | TypeScript         |         33 |          0 |          4 |         37 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\MainScene.ts                                                        | TypeScript         |         26 |          2 |          5 |         33 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\TaskList\Task.ts                                                    | TypeScript         |          7 |         30 |          8 |         45 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\TaskList\TaskList.ts                                                | TypeScript         |         15 |          0 |          4 |         19 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\MainScene\TaskList\TaskMgr.ts                                                 | TypeScript         |          7 |         30 |          8 |         45 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\StageScene\StageDetails.ts                                                    | TypeScript         |         83 |          0 |          9 |         92 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\StageScene\StageMaker.ts                                                      | TypeScript         |         37 |          8 |          7 |         52 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\StageScene\StageMgr.ts                                                        | TypeScript         |         35 |          2 |          9 |         46 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\StageScene\StagePage.ts                                                       | TypeScript         |         92 |          0 |         11 |        103 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\StageScene\StagePoint.ts                                                      | TypeScript         |        102 |          0 |          6 |        108 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\StageScene\StageScene.ts                                                      | TypeScript         |         13 |          0 |          2 |         15 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\UIBase.ts                                                                     | TypeScript         |         58 |          6 |         15 |         79 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\UIContainer.ts                                                                | TypeScript         |         55 |          5 |          8 |         68 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\Script\UI\UIMgr.ts                                                                      | TypeScript         |        160 |          0 |         13 |        173 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\alert.json                                                             | JSON               |         39 |          0 |          0 |         39 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\base.json                                                              | JSON               |         38 |          0 |          0 |         38 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\bundle_list.json                                                       | JSON               |          3 |          0 |          0 |          3 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\hero.json                                                              | JSON               |        193 |          0 |          0 |        193 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\items.json                                                             | JSON               |         74 |          0 |          0 |         74 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\monsters.json                                                          | JSON               |         84 |          0 |          0 |         84 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\soldier.json                                                           | JSON               |        207 |          0 |          0 |        207 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\stage.json                                                             | JSON               |        264 |          0 |          0 |        264 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\start_scene.json                                                       | JSON               |         27 |          0 |          0 |         27 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\texture.json                                                           | JSON               |         77 |          0 |          0 |         77 |
| d:\PZB\Cocos3D\HelloTK3.4.0\assets\resources\config\ui.json                                                                | JSON               |         20 |          0 |          0 |         20 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\application.8a6fe.js                                                             | JavaScript         |        183 |          2 |         25 |        210 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\assets\start-scene\config.9e21e.json                                             | JSON               |          1 |          0 |          0 |          1 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\assets\start-scene\import\02\0248a9e15.62a1a.json                                | JSON               |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\assets\start-scene\index.9e21e.js                                                | JavaScript         |         60 |          1 |         46 |        107 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\_commonjsHelpers-19d0a8b5.js                                            | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\array-collision-matrix-ec6af177.js                                      | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\cc.js                                                                   | JavaScript         |        109 |          0 |         35 |        144 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\collision-matrix-28b2cee7.js                                            | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\index-bdb8067d.js                                                       | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\instantiated-9922024b.js                                                | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\physics-ammo.js                                                         | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\physics-framework.js                                                    | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\tuple-dictionary-5e20c301.js                                            | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos-js\wait-for-ammo-instantiation.js                                          | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\2d.js                                                                      | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\3d.js                                                                      | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\audio.js                                                                   | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\base.js                                                                    | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\camera-component-ec549211.js                                               | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\capsule-1280d817.js                                                        | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\create-mesh-9aab53f1.js                                                    | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\deprecated-0fa1cf2f.js                                                     | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\deprecated-81ea4bff.js                                                     | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\deprecated-ddee6a28.js                                                     | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\gfx-webgl.js                                                               | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\graphics-f8140643.js                                                       | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\index-31f38084.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\index-60bf8166.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\index-da6f70c6.js                                                          | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\intersection-2d-5766c37d.js                                                | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\intersection-2d.js                                                         | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\json-asset-1a4fee7d.js                                                     | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\mesh-c8768986.js                                                           | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\mesh-renderer-86d175c0.js                                                  | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\particle.js                                                                | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\plugin.json                                                                | JSON               |          3 |          0 |          1 |          4 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\primitive.js                                                               | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\profiler.js                                                                | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\renderable-2d-f6cb180f.js                                                  | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\renderable-component-b5e46bae.js                                           | JavaScript         |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\signature.json                                                             | JSON               |          1 |          0 |          1 |          2 |
| d:\PZB\Cocos3D\HelloTK3.4.0\bulid\HelloTK\cocos\skeleton-314b4fa5.js                                                       | JavaScript         |          1 |          0 |          1 |          2 |
